Info 0    [13:44:44.003] Starting TS Server
Info 1    [13:44:44.006] Version: 4.8.4
Info 2    [13:44:44.006] Arguments: /opt/homebrew/Cellar/node/18.9.0/bin/node /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/typescript/lib/tsserver.js --logFile /Users/book/Desktop/cs PhD/projects/kdm2022fall/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/1d/jc_yz2xx6h79p642zbz9dwjm0000gn/T/d388ad7e56e467b3fb83ef11417c0521/tscancellation*
Info 3    [13:44:44.006] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [13:44:44.006] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:44:44.012] Format host information updated
Info 6    [13:44:44.370] Search path: /Users/book/Desktop/cs PhD/projects/kdm2022fall/src/Firebase
Info 7    [13:44:44.371] For info: /Users/book/Desktop/cs PhD/projects/kdm2022fall/src/Firebase/firebasedb.js :: No config files found.
Info 8    [13:44:44.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:44:45.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 832.375ms
Info 10   [13:44:45.206] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:44:45.206] 	Files (229)

Info 12   [13:44:45.206] -----------------------------------------------
Info 13   [13:44:45.215] AutoImportProviderProject: found 5 root files in 5 dependencies in 7.651416063308716 ms
Info 14   [13:44:45.216] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:44:45.304] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 88.01920795440674ms
Info 16   [13:44:45.304] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:44:45.304] 	Files (183)

Info 18   [13:44:45.304] -----------------------------------------------
Info 19   [13:47:09.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:47:09.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 60.12508296966553ms
Info 21   [13:47:09.384] Different program with same set of files
Info 22   [13:47:10.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [13:47:10.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.4470419883728ms
Info 24   [13:47:10.095] Different program with same set of files
Info 25   [13:47:54.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [13:47:54.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.34812498092651ms
Info 27   [13:47:54.266] Different program with same set of files
Info 28   [13:47:58.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [13:47:58.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 29.511124849319458ms
Info 30   [13:47:58.393] Different program with same set of files
Info 31   [13:48:00.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [13:48:00.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 20.169250011444092ms
Info 33   [13:48:00.152] Different program with same set of files
Info 34   [14:08:58.080] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 35   [14:08:58.081] Elapsed:: 0.44916701316833496ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 36   [14:08:58.081] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 37   [14:08:58.081] Elapsed:: 0.011249780654907227ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 38   [14:08:58.081] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [14:08:58.082] Elapsed:: 0.2774169445037842ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [14:08:58.082] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [14:08:58.082] Elapsed:: 0.01108407974243164ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [14:08:58.082] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 43   [14:08:58.082] Elapsed:: 0.030250072479248047ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 44   [14:08:58.082] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 45   [14:08:58.082] Elapsed:: 0.008790969848632812ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 46   [14:08:58.119] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/6a7845118d392be380732c5e5c31a647.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [14:08:58.119] Elapsed:: 0.023916959762573242ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/6a7845118d392be380732c5e5c31a647.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [14:08:58.119] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/74786a72e8d3e2bddff883bf4ff381a6.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 49   [14:08:58.119] Elapsed:: 0.0069580078125ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/babel-loader/74786a72e8d3e2bddff883bf4ff381a6.json :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 50   [14:08:58.120] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6a7845118d392be380732c5e5c31a647.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [14:08:58.120] Elapsed:: 0.05874991416931152ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/6a7845118d392be380732c5e5c31a647.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [14:08:58.120] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/74786a72e8d3e2bddff883bf4ff381a6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [14:08:58.120] Elapsed:: 0.009707927703857422ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/74786a72e8d3e2bddff883bf4ff381a6.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
